top - 13:23:23 up 3 days, 18:10,  3 users,  load average: 0.95, 0.58, 0.43
Tasks: 732 total,   1 running, 727 sleeping,   0 stopped,   4 zombie
%Cpu(s):  0.5 us,  0.7 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  48169.5 total,    381.7 free,  21633.9 used,  26153.9 buff/cache
MiB Swap:  45775.0 total,  45755.6 free,     19.4 used.  25803.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    166 root      20   0       0      0      0 S   0.0   0.0   0:05.94 ksoftirqd/25
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:0H-kblockd
    169 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/26
    170 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/26
    171 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/26
    172 root      20   0       0      0      0 S   0.0   0.0   0:05.53 ksoftirqd/26
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0H-events_highpri
    175 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/27
    176 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/27
    177 root      rt   0       0      0      0 S   0.0   0.0   0:01.61 migration/27
    178 root      20   0       0      0      0 S   0.0   0.0   0:05.23 ksoftirqd/27
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:0H-events_highpri
    181 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/28
    182 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/28
    183 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/28
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.25 ksoftirqd/28
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0H-events_highpri
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/29
    188 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/29
    189 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migration/29
    190 root      20   0       0      0      0 S   0.0   0.0   0:05.06 ksoftirqd/29
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0H-kblockd
    193 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/30
    194 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/30
    195 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/30
    196 root      20   0       0      0      0 S   0.0   0.0   0:04.05 ksoftirqd/30
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:0H-kblockd
    199 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/31
    200 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/31
    201 root      rt   0       0      0      0 S   0.0   0.0   0:01.68 migration/31
    202 root      20   0       0      0      0 S   0.0   0.0   0:04.07 ksoftirqd/31
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:0H-events_highpri
    205 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/32
    206 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/32
    207 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/32
    208 root      20   0       0      0      0 S   0.0   0.0   0:04.22 ksoftirqd/32
    210 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:0H-kblockd
    211 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/33
    212 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/33
    213 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/33
    214 root      20   0       0      0      0 S   0.0   0.0   0:04.05 ksoftirqd/33
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:0H-kblockd
    217 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/34
    218 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/34
    219 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/34
    220 root      20   0       0      0      0 S   0.0   0.0   0:03.52 ksoftirqd/34
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0H-kblockd
    223 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/35
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/35
    225 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/35
    226 root      20   0       0      0      0 S   0.0   0.0   0:03.75 ksoftirqd/35
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/35:0H-kblockd
    229 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/36
    230 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/36
    231 root      rt   0       0      0      0 S   0.0   0.0   0:01.65 migration/36
    232 root      20   0       0      0      0 S   0.0   0.0   0:03.46 ksoftirqd/36
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:0H-kblockd
    235 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/37
    236 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/37
    237 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/37
    238 root      20   0       0      0      0 S   0.0   0.0   0:03.55 ksoftirqd/37
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:0H-kblockd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/38
    242 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/38
    243 root      rt   0       0      0      0 S   0.0   0.0   0:01.66 migration/38
    244 root      20   0       0      0      0 S   0.0   0.0   0:03.38 ksoftirqd/38
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:0H-kblockd
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/39
    248 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/39
    249 root      rt   0       0      0      0 S   0.0   0.0   0:01.67 migration/39
    250 root      20   0       0      0      0 S   0.0   0.0   0:03.29 ksoftirqd/39
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0H-kblockd
    253 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
    254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
    256 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    260 root      20   0       0      0      0 S   0.0   0.0   0:01.18 khungtaskd
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
    263 root      20   0       0      0      0 S   0.0   0.0   0:19.55 kcompactd0
    264 root      20   0       0      0      0 S   0.0   0.0   0:11.98 kcompactd1
    265 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    266 root      39  19       0      0      0 S   0.0   0.0   0:02.05 khugepaged
    313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    353 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    354 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    355 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    356 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    358 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    360 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
    362 root      20   0       0      0      0 S   0.0   0.0   0:11.12 kswapd0
    363 root      20   0       0      0      0 S   0.0   0.0   0:05.42 kswapd1
    364 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    367 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-aerdrv
    368 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    369 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_0
    370 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    371 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_1
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    374 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    376 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/1:1H-kblockd
    379 root       0 -20       0      0      0 I   0.0   0.0   0:04.10 kworker/22:1H-kblockd
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    393 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u83:0
    394 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u84:0
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u85:0
    404 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    506 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/28:1H-kblockd
    507 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    509 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
    510 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_3
    511 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
    512 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_4
    513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
    514 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_5
    518 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_6
    519 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_6
    520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_7
    521 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_7
    522 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_8
    523 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_8
    524 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_9
    525 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_9
    541 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/21:1H-kblockd
    542 root       0 -20       0      0      0 I   0.0   0.0   0:00.34 kworker/3:1H-kblockd
    543 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker/12:1H-kblockd
    546 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker/2:1H-kblockd
    547 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/6:1H-kblockd
    550 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/16:1H-kblockd
    552 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/10:1H-kblockd
    553 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/33:1H-kblockd
    573 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/7:1H-kblockd
    575 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/20:1H-kblockd
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/4:1H-kblockd
    579 root      20   0       0      0      0 S   0.0   0.0   0:11.87 jbd2/sdb6-8
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.90 kworker/23:1H-kblockd
    585 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/26:1H-kblockd
    586 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker/27:1H-kblockd
    592 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/25:1H-kblockd
    596 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/29:1H-kblockd
    598 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker/24:1H-kblockd
    621 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/9:1H-kblockd
    628 root      19  -1  180520 114072 112096 S   0.0   0.2   0:39.36 systemd-journal
    638 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/5:1H-kblockd
    655 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/34:1H-kblockd
    665 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop0
    666 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    667 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/35:1H-kblockd
    669 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    671 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/36:1H-kblockd
    672 root       0 -20       0      0      0 S   0.0   0.0   0:00.23 loop3
    674 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop4
    675 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/38:1H-kblockd
    677 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop5
    679 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
    681 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    683 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8
    686 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop9
    688 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop10
    691 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop11
    693 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop12
    695 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop13
    696 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop14
    699 root       0 -20       0      0      0 S   0.0   0.0   0:00.08 loop15
    701 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 loop16
    704 root      20   0   24844   8136   3960 S   0.0   0.0   0:01.79 systemd-udevd
    705 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop17
    706 root       0 -20       0      0      0 S   0.0   0.0   0:00.08 loop18
    707 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop19
    708 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop20
    766 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker/15:1H-kblockd
    810 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/11:1H-kblockd
    812 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/18:1H-kblockd
    815 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/32:1H-kblockd
    819 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/30:1H-kblockd
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/14:1H-kblockd
    829 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/31:1H-kblockd
    837 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/37:1H-kblockd
    840 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker/39:1H-kblockd
    845 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/8:1H-kblockd
    849 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/19:1H-kblockd
    904 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/17:1H-kblockd
    917 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    919 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmemstick
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-mei_me
    969 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvkm-disp
    995 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    998 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    999 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
   1314 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/sdb2-8
   1315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1321 root      20   0       0      0      0 S   0.0   0.0   0:06.02 jbd2/sdb7-8
